$ pstree -ap

systemd,1
  |-containerd-shim,3340 -namespace moby -id 12bcacd5d6f4ece3c92d91358bc859196a8c4bb08be3e31a8d5d9d6d4e77bf7b -address/run/
  |   |-tini,3364 -- /bin/bash -c start.sh
  |   |   `-immich,3813
  |   |       |-immich-api,9479
  |   |       |   |-{immich-api},9480
  |   |       |   |-{immich-api},9481
  |   |       |   |-{immich-api},9482
  |   |       |   |-{immich-api},9483
  |   |       |   |-{immich-api},9484
  |   |       |   |-{immich-api},9485
  |   |       |   |-{immich-api},9621
  |   |       |   |-{immich-api},9622
  |   |       |   |-{immich-api},9623
  |   |       |   `-{immich-api},9624
  |   |       |-{immich},4832
  |   |       |-{immich},4833
  |   |       |-{immich},4834
  |   |       |-{immich},4835
  |   |       |-{immich},4836
  |   |       |-{immich},5039
  |   |       |-{immich},8167
  |   |       |-{immich},8168
  |   |       |-{immich},8169
  |   |       |-{immich},8170
  |   |       |-{immich},9486
  |   |       `-{immich},9862
  |   |-{containerd-shim},3342
  |   |-{containerd-shim},3343
  |   |-{containerd-shim},3344
  |   |-{containerd-shim},3345
  |   |-{containerd-shim},3346
  |   |-{containerd-shim},3347
  |   |-{containerd-shim},3348
  |   |-{containerd-shim},3349
  |   |-{containerd-shim},3350
  |   |-{containerd-shim},15857
  |   `-{containerd-shim},1074098
  |-containerd-shim,17530 -namespace moby -id 43f5203d326537ea3eaa98392b247e8b9af6a68a9cf7001268fb59fdb371e5cd -address/run/
  |   |-postgres,17554
  |   |   |-postgres,17609
  |   |   |-postgres,17610
  |   |   |-postgres,17612
  |   |   |-postgres,17613
  |   |   |-postgres,17614
  |   |   |-postgres,2544576
  |   |   |-postgres,2573929
  |   |   |-postgres,2581530
  |   |   `-postgres,2603875
  |   |-{containerd-shim},17532
  |   |-{containerd-shim},17533
  |   |-{containerd-shim},17534
  |   |-{containerd-shim},17535
  |   |-{containerd-shim},17536
  |   |-{containerd-shim},17537
  |   |-{containerd-shim},17538
  |   |-{containerd-shim},17539
  |   |-{containerd-shim},17540
  |   |-{containerd-shim},20375
  |   |-{containerd-shim},101005
  |   `-{containerd-shim},413271
  |-containerd-shim,2544465 -namespace moby -id 8440d941c78d469287388d9941d935ec5cc6b118fca078801c438c5b19ab4ab2 -address/run/
  |   |-samo-server,2544489
  |   |   |-{samo-server},2544535
  |   |   |-{samo-server},2544536
  |   |   |-{samo-server},2544537
  |   |   |-{samo-server},2544538
  |   |   |-{samo-server},2544539
  |   |   |-{samo-server},2544540
  |   |   |-{samo-server},2544541
  |   |   |-{samo-server},2544577
  |   |   |-{samo-server},2544580
  |   |   |-{samo-server},2551321
  |   |   |-{samo-server},2551322
  |   |   `-{samo-server},2551323
  |   |-{containerd-shim},2544466
  |   |-{containerd-shim},2544467
  |   |-{containerd-shim},2544468
  |   |-{containerd-shim},2544469
  |   |-{containerd-shim},2544470
  |   |-{containerd-shim},2544471
  |   |-{containerd-shim},2544472
  |   |-{containerd-shim},2544473
  |   |-{containerd-shim},2544474
  |   `-{containerd-shim},2544528
  |-cron,1128 -f -P
  |-dbus-daemon,1129 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dbus-daemon,893692 --syslog --fork --print-pid 4 --print-address 6 --session
  |-dbus-daemon,995581 --syslog --fork --print-pid 4 --print-address 6 --session
  |-dockerd,1785 -H fd:// --containerd=/run/containerd/containerd.sock
  |   |-docker-proxy,3167 -proto tcp -host-ip 0.0.0.0 -host-port 9696 -container-ip 172.18.0.2 -container-port 9696 ...
  |   |   |-{docker-proxy},3375
  |   |   |-{docker-proxy},3376
  |   |   |-{docker-proxy},3377
  |   |   |-{docker-proxy},3378
  |   |   |-{docker-proxy},3383
  |   |   |-{docker-proxy},3404
  |   |   `-{docker-proxy},3406
  |   |-docker-proxy,3441 -proto tcp -host-ip 0.0.0.0 -host-port 22300 -container-ip 172.17.0.2 -container-port 22300 ...
  |   |   |-{docker-proxy},3442
  |   |   |-{docker-proxy},3443
  |   |   |-{docker-proxy},3444
  |   |   |-{docker-proxy},3445
  |   |   `-{docker-proxy},3446
  |   |-docker-proxy,3631 -proto tcp -host-ip 0.0.0.0 -host-port 3478 -container-ip 172.20.0.7 -container-port 3478 ...
  |   |   |-{docker-proxy},3632
  |   |   |-{docker-proxy},3633
  |   |   |-{docker-proxy},3634
  |   |   |-{docker-proxy},3635
  |   |   |-{docker-proxy},3636
  |   |   `-{docker-proxy},3637
  |   |-docker-proxy,3644 -proto udp -host-ip 0.0.0.0 -host-port 3478 -container-ip 172.20.0.7 -container-port 3478 ...
  |   |   |-{docker-proxy},3645
  |   |   |-{docker-proxy},3646
  |   |   |-{docker-proxy},3647
  |   |   |-{docker-proxy},3648
  |   |   |-{docker-proxy},3649
  |   |   `-{docker-proxy},3650
  |   |-docker-proxy,3680 -proto tcp -host-ip 0.0.0.0 -host-port 2283 -container-ip 172.21.0.4 -container-port 2283 ...
  |   |   |-{docker-proxy},3682
  |   |   |-{docker-proxy},3683
  |   |   |-{docker-proxy},3684
  |   |   |-{docker-proxy},3685
  |   |   |-{docker-proxy},3686
  |   |   |-{docker-proxy},3687
  |   |   `-{docker-proxy},3688
  |   |-docker-proxy,3784 -proto tcp -host-ip 0.0.0.0 -host-port 8080 -container-ip 172.20.0.10 -container-port 8080 ...
  |   |   |-{docker-proxy},3785
  |   |   |-{docker-proxy},3786
  |   |   |-{docker-proxy},3787
  |   |   |-{docker-proxy},3788
  |   |   |-{docker-proxy},3789
  |   |   |-{docker-proxy},3790
  |   |   `-{docker-proxy},3791
  |   |-docker-proxy,3820 -proto tcp -host-ip 0.0.0.0 -host-port 11000 -container-ip 172.20.0.11 -container-port 11000 ...
  |   |   |-{docker-proxy},3821
  |   |   |-{docker-proxy},3822
  |   |   |-{docker-proxy},3823
  |   |   |-{docker-proxy},3824
  |   |   |-{docker-proxy},3825
  |   |   |-{docker-proxy},3826
  |   |   |-{docker-proxy},6809
  |   |   |-{docker-proxy},24451
  |   |   `-{docker-proxy},973617
  |   |-docker-proxy,2544521 -proto tcp -host-ip 0.0.0.0 -host-port 6969 -container-ip 172.22.0.3 -container-port 6969 ...
  |   |   |-{docker-proxy},2544522
  |   |   |-{docker-proxy},2544523
  |   |   |-{docker-proxy},2544524
  |   |   |-{docker-proxy},2544525
  |   |   |-{docker-proxy},2544526
  |   |   `-{docker-proxy},2544527
  |   |-{dockerd},1840
  |   |-{dockerd},1841
  |   |-{dockerd},1842
  |   |-{dockerd},1843
  |   |-{dockerd},1844
  |   |-{dockerd},2052
  |   |-{dockerd},2131
  |   |-{dockerd},2132
  |   |-{dockerd},2133
  |   |-{dockerd},2183
  |   |-{dockerd},2184
  |   |-{dockerd},2185
  |   |-{dockerd},2186
  |   |-{dockerd},2187
  |   |-{dockerd},2188
  |   |-{dockerd},2189
  |   |-{dockerd},2190
  |   |-{dockerd},2191
  |   |-{dockerd},2192
  |   |-{dockerd},2193
  |   |-{dockerd},2194
  |   |-{dockerd},2195
  |   |-{dockerd},2196
  |   |-{dockerd},2197
  |   |-{dockerd},2198
  |   |-{dockerd},1238116
  |   `-{dockerd},1242800
  |-fwupd,26771
  |   |-{fwupd},26772
  |   |-{fwupd},26773
  |   `-{fwupd},26774
  |-icecast2,1406 -b -c /etc/icecast2/icecast.xml
  |   |-{icecast2},1411
  |   |-{icecast2},1428
  |   |-{icecast2},1429
  |   |-{icecast2},52890
  |   |-{icecast2},52912
  |   |-{icecast2},53075
  |   `-{icecast2},53110
  |-jellyfin,1148 --webdir=/usr/share/jellyfin/web --ffmpeg=/usr/lib/jellyfin-ffmpeg/ffmpeg
  |   |-{jellyfin},1298
  |   |-{jellyfin},1300
  |   |-{jellyfin},1304
  |   |-{jellyfin},1305
  |   |-{jellyfin},1314
  |   |-{jellyfin},1513
  |   |-{jellyfin},1516
  |   |-{jellyfin},1517
  |   |-{jellyfin},1566
  |   |-{jellyfin},1581
  |   |-{jellyfin},1597
  |   |-{jellyfin},1654
  |   |-{jellyfin},1722
  |   |-{jellyfin},1850
  |   |-{jellyfin},2579742
  |   |-{jellyfin},2579743
  |   |-{jellyfin},2579744
  |   |-{jellyfin},2579745
  |   |-{jellyfin},2585485
  |   |-{jellyfin},2593122
  |   |-{jellyfin},2599035
  |   |-{jellyfin},2603612
  |   `-{jellyfin},2604435
  |-lightdm,2597846
  |   |-Xorg,2597856 -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
  |   |   |-{Xorg},2597941
  |   |   |-{Xorg},2597942
  |   |   `-{Xorg},2597951
  |   |-lightdm,2597953 --session-child 13 16
  |   |   |-openbox,2597960 --startup /usr/lib/x86_64-linux-gnu/openbox-autostart OPENBOX
  |   |   |   |-unclutter,2597998 -idle 1 -root
  |   |   |   `-{openbox},2598005
  |   |   |-{lightdm},2597954
  |   |   |-{lightdm},2597955
  |   |   `-{lightdm},2597956
  |   |-{lightdm},2597848
  |   |-{lightdm},2597849
  |   `-{lightdm},2597851
  |-liquidsoap,52622 /home/jake/radio/diamond-city-radio.liq
  |   |-{liquidsoap},52871
  |   |-{liquidsoap},52872
  |   |-{liquidsoap},53069
  |   |-{liquidsoap},53070
  |   |-{liquidsoap},53071
  |   |-{liquidsoap},53072
  |   `-{liquidsoap},53073
  |-liquidsoap,52625 /home/jake/radio/artbell.liq
  |   |-{liquidsoap},52876
  |   |-{liquidsoap},52877
  |   |-{liquidsoap},52880
  |   |-{liquidsoap},52881
  |   |-{liquidsoap},52882
  |   |-{liquidsoap},52883
  |   `-{liquidsoap},52884
  |-liquidsoap,52626 /home/jake/radio/stations/radio-classics.liq
  |   |-{liquidsoap},52891
  |   |-{liquidsoap},52892
  |   |-{liquidsoap},52895
  |   |-{liquidsoap},52896
  |   |-{liquidsoap},52897
  |   |-{liquidsoap},52898
  |   `-{liquidsoap},52899
  |-liquidsoap,52628 /home/jake/radio/radio-new-vegas.liq
  |   |-{liquidsoap},52885
  |   |-{liquidsoap},52886
  |   |-{liquidsoap},53104
  |   |-{liquidsoap},53105
  |   |-{liquidsoap},53106
  |   |-{liquidsoap},53107
  |   `-{liquidsoap},53108
  |-mono,1169 --debug /usr/lib/sonarr/bin/Sonarr.exe -nobrowser -data=/var/lib/sonarr
  |   |-{mono},1253
  |   |-{mono},1327
  |   |-{mono},1595
  |   |-{mono},1600
  |   |-{mono},1601
  |   |-{mono},1602
  |   |-{mono},1615
  |   |-{mono},2603170
  |   |-{mono},2603173
  |   |-{mono},2603761
  |   |-{mono},2604367
  |   `-{mono},2604368
  |-mount.ntfs,757 /dev/sdb1 /mnt/data2tb -o rw,uid=1000,gid=1002,umask=0002
  |-mount.ntfs,760 /dev/sda1 /mnt/data4tb -o rw,uid=1000,gid=1002,umask=0002
  |-multipathd,432 -d -s
  |   |-{multipathd},446
  |   |-{multipathd},447
  |   |-{multipathd},448
  |   |-{multipathd},449
  |   |-{multipathd},450
  |   `-{multipathd},451
  |-nginx,1400
  |   |-nginx,1401
  |   |-nginx,1402
  |   |-nginx,1403
  |   `-nginx,1404
  |-nmbd,1451 --foreground --no-process-group
  |-node,2597705 --run server
  |   `-sh,2597708 -c node ./serveronly
  |       `-node,2597709 ./serveronly
  |           |-{node},2597710
  |           |-{node},2597711
  |           |-{node},2597712
  |           |-{node},2597713
  |           |-{node},2597714
  |           |-{node},2597716
  |           |-{node},2598237
  |           |-{node},2598238
  |           |-{node},2598239
  |           `-{node},2598240
  |-nvidia-persiste,1162 --user nvidia-persistenced --no-persistence-mode --verbose
  |-polkitd,1154 --no-debug
  |   |-{polkitd},1226
  |   |-{polkitd},1239
  |   `-{polkitd},1308
  |-protonmail-brid,995555 --noninteractive --log-level info
  |   |-bridge,995563 --noninteractive --log-level info --session-id 20260716_210541808 --launcher/usr/lib/protonmail/b
  |   |   |-{bridge},995564
  |   |   |-{bridge},995565
  |   |   |-{bridge},995566
  |   |   |-{bridge},995567
  |   |   |-{bridge},995568
  |   |   |-{bridge},995569
  |   |   |-{bridge},995585
  |   |   |-{bridge},998075
  |   |   |-{bridge},998776
  |   |   `-{bridge},1167831
  |   |-{protonmail-brid},995557
  |   |-{protonmail-brid},995558
  |   |-{protonmail-brid},995559
  |   |-{protonmail-brid},995560
  |   `-{protonmail-brid},995561
  |-rsyslogd,1194 -n -iNONE
  |   |-{rsyslogd},1254
  |   |-{rsyslogd},1255
  |   `-{rsyslogd},1256
  |-run-cups-browse,1165 /snap/cups/1225/scripts/run-cups-browsed
  |   `-cups-browsed,1989 -c /var/snap/cups/common/etc/cups/cups-browsed.conf
  |       |-{cups-browsed},2159
  |       |-{cups-browsed},2160
  |       `-{cups-browsed},2161
  |-run-cupsd,1166 /snap/cups/1225/scripts/run-cupsd
  |   `-cupsd,1972 -f -s /var/snap/cups/common/etc/cups/cups-files.conf -c /var/snap/cups/common/etc/cups/cupsd.conf
  |       `-{cupsd},2125
  |-smartd,1164 -n
  |-smbd,1465 --foreground --no-process-group
  |   |-smbd-cleanupd,1500
  |   |-smbd-notifyd,1499 .
  |   `-smbd[192.168.1.,49295
  |-snapd,1168
  |   |-{snapd},1550
  |   |-{snapd},1551
  |   |-{snapd},1552
  |   |-{snapd},1553
  |   |-{snapd},1555
  |   |-{snapd},1613
  |   |-{snapd},1620
  |   |-{snapd},1638
  |   |-{snapd},1740
  |   `-{snapd},1779
  |-sshd,10442
  |   `-sshd,2358310
  |       `-sshd,2358422
  |           `-bash,2358423
  |               `-sudo,2604665 bash
  |                   `-sudo,2604666 bash
  |                       `-bash,2604667
  |                           `-pstree,2604877 -ap
  |-systemd,860639 --user
  |   |-(sd-pam),860640
  |   `-dbus-daemon,889702 --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-systemd,1232893 --user
  |   |-(sd-pam),1232896
  |   |-at-spi-bus-laun,1487184
  |   |   |-dbus-daemon,1487191 --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11...
  |   |   |-{at-spi-bus-laun},1487185
  |   |   |-{at-spi-bus-laun},1487186
  |   |   |-{at-spi-bus-laun},1487187
  |   |   `-{at-spi-bus-laun},1487189
  |   `-dbus-daemon,1233126 --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-systemd-journal,381
  |-systemd-logind,1171
  |-systemd-network,1017
  |-systemd-resolve,1115
  |-systemd-udevd,443
  |-thermald,1173 --systemd --dbus-enable --adaptive
  |   |-{thermald},1244
  |   |-{thermald},1245
  |   |-{thermald},1270
  |   `-{thermald},1309
  |-transmission-da,1410 -f --log-level=error
  |   |-{transmission-da},1432
  |   `-{transmission-da},1434
  |-tunarr-v1.2.7-l,1174
  |   |-meilisearch,2127 --http-addr localhost:37291 --db-path /home/jake/.local/share/tunarr/data.ms --no-analytics...
  |   |   |-{meilisearch},2140
  |   |   |-{meilisearch},2141
  |   |   |-{meilisearch},2162
  |   |   |-{meilisearch},2163
  |   |   |-{meilisearch},2170
  |   |   |-{meilisearch},2171
  |   |   |-{meilisearch},2172
  |   |   |-{meilisearch},2173
  |   |   |-{meilisearch},2174
  |   |   |-{meilisearch},2576
  |   |   |-{meilisearch},2577
  |   |   |-{meilisearch},2578
  |   |   `-{meilisearch},2579
  |   |-{tunarr-v1.2.7-l},1442
  |   |-{tunarr-v1.2.7-l},1443
  |   |-{tunarr-v1.2.7-l},1444
  |   |-{tunarr-v1.2.7-l},1445
  |   |-{tunarr-v1.2.7-l},1446
  |   |-{tunarr-v1.2.7-l},1538
  |   |-{tunarr-v1.2.7-l},1539
  |   |-{tunarr-v1.2.7-l},1540
  |   `-{tunarr-v1.2.7-l},1541
  |-udisksd,1175
  |   |-{udisksd},1247
  |   |-{udisksd},1248
  |   |-{udisksd},1306
  |   |-{udisksd},1431
  |   `-{udisksd},1433
  |-unattended-upgr,1225 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  |   `-{unattended-upgr},1612
  `-upowerd,6838
      |-{upowerd},6842
      |-{upowerd},6843
      `-{upowerd},6844
